243,654,427,397,1609,1315,285,1513,1035,1850,1329,772,1502,1748,1798,157,534,1305,951,1933
40,1626,524,102,1113,1245,1873,1592,86,129,232,209,387,1912,1072,858,396,1478,1914,556
1946,710,283,551,1666,1467,1604,1829,1104,327,1766,1947,404,195,241,362,679,1884,403,300
772,243,1818,1355,1296,397,639,654,1077,683,82,153,1700,1850,1755,998,760,604,1315,305
206,1683,1117,1756,1474,1417,575,435,1585,966,1576,830,1825,1080,552,766,548,1535,1237,1631
673,734,1551,518,214,584,1297,544,1473,512,744,1062,914,151,1715,929,620,389,172,1393
1011,345,36,360,430,604,1969,3,985,1647,563,162,1868,1779,597,1399,1262,1902,639,95
442,812,1519,974,1592,1229,401,100,503,1546,341,1963,606,1548,610,123,858,387,125,1246
1825,1585,1576,1200,612,863,295,1178,1324,787,1683,830,18,1247,1881,1587,138,1271,1858,896
1856,1451,2,912,1915,1273,1028,1561,46,1161,1237,216,1452,1466,808,112,638,1535,1166,1969
348,1161,1451,1535,1117,912,1782,112,2,1915,435,1316,1510,473,1237,766,164,1273,832,525
1131,484,1535,21,1561,1466,978,58,1749,112,595,312,1451,1958,292,1135,1161,1738,1924,736
1003,21,595,1131,1924,58,1451,736,484,1202,942,483,357,1561,1136,1201,1135,949,435,1351
281,1343,130,519,946,1924,425,1489,250,1608,381,1743,311,882,961,490,533,842,1103,1135
125,1229,812,1519,1592,1546,974,100,1751,442,102,858,387,1113,791,1781,34,1985,1963,401
1392,1483,306,697,1460,783,8,603,443,1898,461,1508,1562,1853,1942,610,465,690,399,867
1807,482,1068,538,1408,571,738,121,1184,1334,331,225,1733,1550,885,1199,247,668,1999,1714
1404,570,1798,458,654,1077,1213,1623,1218,1630,530,1433,1151,1913,514,1393,1850,1882,1409,196
479,764,807,1002,1463,1528,650,10,577,239,794,1890,384,409,1223,677,1450,987,1123,1279
1539,512,1062,654,534,1715,1400,285,1798,536,1602,518,1393,1213,584,1151,1786,1315,1218,373
1425,404,300,1946,664,403,581,679,710,362,1467,866,982,1228,323,1604,420,1013,63,873
581,300,1946,24,679,362,1228,664,403,781,459,710,1604,1896,1927,1523,1467,404,1197,1425
750,1215,207,1778,235,960,824,374,26,636,1189,817,1301,573,1207,1552,1070,1765,471,441
315,733,363,548,1356,780,1324,1019,1274,1422,810,827,1964,1994,1549,499,694,1710,1554,1241
1227,1281,918,1843,1941,811,1759,436,697,313,109,176,1935,1942,601,957,1375,1597,1822,1386
154,595,877,12,1136,736,1428,1076,1395,1822,1110,1146,726,1120,1924,942,1003,766,378,1803
329,1399,1983,1077,1770,1386,352,991,1474,1548,162,1142,1048,608,1652,609,1380,754,1040,19
1671,702,1938,1770,1399,754,1298,1942,985,1276,123,870,233,991,922,473,199,917,442,1262
1263,1804,1945,256,1243,305,1882,1423,105,1231,969,772,1700,1789,1581,947,1355,939,1127,68
1423,899,1191,262,458,1312,996,1289,1940,414,977,1151,623,903,1018,1472,1913,1265,910,1465
1780,102,1113,387,1090,1245,396,935,524,1914,341,1229,1626,1983,86,1072,1478,1658,1912,812
139,1087,436,918,1667,959,1375,1452,1201,462,1572,313,108,342,178,1759,232,1198,931,102
728,951,1903,1677,1802,1517,1630,155,1132,1971,1889,731,514,805,249,914,73,426,346,825
1773,1924,21,519,1843,1564,816,425,1266,1803,1489,1822,1201,1003,178,946,1958,281,484,533
107,1408,225,1199,23,1959,1550,482,1733,1184,738,1141,1068,1615,1601,331,1029,1999,80,1645
597,231,1980,46,1011,985,760,1094,322,1479,669,124,105,871,639,1429,604,137,1663,549
363,1019,780,1356,733,1994,1545,1274,578,454,1422,499,1964,385,827,1554,1710,556,707,1349
268,1633,1339,439,708,1012,673,1307,1297,1952,81,1551,734,1473,1623,929,1376,964,1433,214
301,1549,713,622,988,548,890,517,810,1951,1994,1160,1863,1459,125,1986,556,363,1221,780
331,1550,1408,571,1068,1733,1029,1806,238,885,144,1199,538,1807,1714,200,225,179,1809,1116
1265,899,1151,414,458,262,623,429,555,1289,217,156,1465,897,655,489,1377,996,1768,1940
933,1301,1189,275,824,145,1552,1357,884,743,391,715,1358,207,1571,750,1831,716,1128,1418
1959,1999,1369,107,1839,738,1184,1102,225,1615,668,1507,1141,247,1477,1147,482,198,80,1068
131,1247,1498,615,1838,812,791,1566,1537,832,552,694,856,383,974,252,1563,1324,1869,1986
538,1199,1733,1408,571,738,179,144,1029,331,1006,1550,225,1714,1615,1807,23,1809,1184,1806
979,117,765,322,1716,1144,634,669,1413,904,1627,1344,953,511,1471,505,1475,663,1033,705
411,519,154,378,1136,736,942,595,1924,57,365,30,144,99,1743,1707,130,753,21,882
1928,1779,1176,847,1161,604,606,1868,917,1399,124,1175,812,1259,1983,1276,1011,1652,321,1942
1882,82,105,1296,1118,1700,1011,1627,998,1355,1913,639,1630,1980,872,124,1789,1623,1479,614
1661,249,731,1889,471,990,97,1207,229,1614,660,728,1097,1318,825,960,1215,1517,1802,971
1068,1408,1199,331,1733,1550,1184,1714,482,225,738,1807,1742,80,538,1601,107,571,850,1959
1732,1445,1602,1406,1062,536,1715,1721,1633,534,1870,1539,684,584,74,1972,1722,101,522,1926
375,862,995,1388,1561,978,1166,1480,292,79,1003,1028,1131,1105,594,687,1219,1564,1451,21
1293,1531,1419,1332,855,462,596,1055,27,1939,1495,876,1303,178,533,1687,520,1649,889,1958
285,654,1798,1502,1774,617,1933,1504,1151,157,156,1289,390,1393,259,389,1220,243,1312,655
1473,1813,1621,1012,1551,708,439,1715,1364,268,1952,151,1297,544,518,87,929,370,1676,673
150,1597,1316,601,112,687,766,1117,1603,1941,1099,1237,956,233,265,1643,608,741,252,983
1668,345,1987,559,3,322,511,1413,124,1967,765,602,714,1702,669,1883,1011,114,231,663
426,1191,539,1144,1594,322,899,904,1533,998,953,476,1118,883,445,879,1499,458,1265,113
998,105,322,1533,760,338,1144,82,1296,1499,1011,1191,1980,683,1118,846,124,1627,413,1594
1273,1510,922,132,401,1779,959,956,112,619,1161,606,1963,832,1868,1958,1519,812,782,1592
1900,1249,975,1270,1961,1488,685,987,689,1085,1285,448,1857,1328,409,627,481,1694,168,1949
1207,471,960,1215,731,1097,26,1187,207,1318,1765,267,941,1070,1889,1778,573,235,77,1101
1567,1918,1622,103,1031,719,1283,113,539,1037,1389,1847,1261,431,1656,464,923,531,1927,1443
1054,457,331,835,1143,1806,238,1733,1199,1408,1550,885,589,1068,1871,538,1029,200,1184,23
815,1683,109,139,789,1741,1110,918,1201,1941,1796,299,1735,313,1237,435,342,504,1428,1636
1235,1621,1966,708,439,1364,1984,777,972,87,1012,194,1633,128,268,1813,853,1339,370,1952
1175,1770,931,610,401,1548,1519,847,1658,537,352,123,1897,461,606,1399,86,1983,1259,1367
1960,676,55,192,843,1547,1024,724,1057,633,981,224,1788,1919,1330,568,110,1383,1823,1222
413,1480,1862,614,1011,947,1558,1882,1446,1789,430,1206,1254,554,105,82,289,1821,1355,1262
1693,843,1553,829,1943,1913,1191,1218,1591,82,1024,1776,717,1700,1296,137,1118,914,593,55
747,1818,845,770,351,1913,1620,302,1696,829,767,1382,137,899,825,1052,1700,1423,1943,1776
536,1732,1633,584,1062,1870,1520,1602,1406,1445,1154,522,1539,684,74,1454,1681,1715,1591,101
1487,646,547,748,1662,607,523,699,1739,1515,1996,852,1971,446,904,868,600,1930,398,1027
1426,639,1011,1069,1296,760,1399,1913,345,1276,1250,1779,940,1161,619,1077,614,849,1446,46
1253,986,496,1501,805,1677,73,951,1492,1997,1617,1505,868,728,174,218,426,1971,1648,1164
897,535,1758,217,996,1096,1275,1289,1311,910,1655,1940,262,977,648,623,908,1377,1458,655
345,1296,1355,82,1913,105,1700,1818,998,1429,1118,1533,760,413,1011,1144,322,1581,940,683
515,1723,1006,682,1029,5,23,238,1550,1615,587,527,201,144,774,1138,179,1824,1959,1116
1140,1438,239,1491,1764,1449,756,794,1223,1528,53,409,1157,987,455,516,91,448,807,836
636,207,573,1215,471,1187,1632,925,1189,1418,750,960,731,1767,1097,235,1318,1552,1765,1620
1057,333,322,749,459,1500,1910,724,1553,1644,113,891,431,1382,221,1389,1611,55,157,1144
1958,27,1055,462,178,855,1687,1198,1332,1531,1649,520,1419,876,1303,11,1293,1942,596,461
850,877,1110,12,1146,1726,885,1068,428,1120,57,118,1559,331,1989,80,1807,160,587,179
1466,1161,1561,1273,1535,1510,112,912,619,1629,1384,1969,959,776,484,132,2,1069,922,525
969,614,760,1355,940,1818,82,1296,413,1254,549,616,1479,639,1700,1446,630,770,1980,1913
1649,462,1531,27,1687,1303,876,1198,855,1332,520,178,1419,1055,1958,566,1293,1495,230,596
1901,1389,245,923,1336,266,1031,1896,1197,1600,1004,459,1644,343,679,406,891,710,1348,1557
837,1179,891,1644,848,1635,1389,725,864,1031,1258,98,1774,89,113,1336,1461,343,558,1543
687,766,1100,164,1941,1749,1316,1161,1803,1117,1535,1237,1474,1597,1643,435,150,206,1782,1466
790,97,909,990,1493,980,662,1889,1168,229,254,731,1320,1998,905,915,1580,625,993,1614
1535,1958,1451,435,1161,1564,1201,1166,1843,657,342,1219,1838,1351,922,1561,789,484,1181,58
362,382,1946,300,403,404,679,664,720,581,283,710,1425,1228,1467,1222,1048,1604,551,24
538,571,1807,1408,482,1068,331,1199,1184,850,1733,885,1550,179,738,1809,121,587,355,1989
159,1197,581,1222,781,1525,1429,1896,1389,720,426,664,420,1242,579,328,245,1523,679,459
1711,1832,932,1123,1190,1290,10,987,907,1078,836,560,183,1302,448,1708,1469,384,1022,1875
852,925,803,1515,1930,446,1996,547,218,1044,523,600,1397,1327,477,709,1661,1651,1583,1767
1357,933,1189,1552,1301,145,1831,824,1128,275,743,884,1370,573,1358,750,207,716,190,817
462,27,1332,1531,1958,178,855,782,1419,520,1055,1687,125,1751,876,34,1293,11,564,119
484,21,1131,1135,978,1738,1003,1924,1165,395,736,255,1535,292,1564,595,942,1843,1608,1958
1290,183,1711,1190,1708,1302,1022,1362,1078,1469,1703,932,1534,384,560,987,836,1123,1832,91
1395,179,1742,1559,428,144,1981,154,635,877,1021,1824,296,378,1989,1941,1049,927,1828,299
1187,1215,267,1318,1765,1097,1207,770,52,1620,77,636,829,222,1088,1736,731,1778,960,1423
1340,649,1030,1084,1421,1471,607,1724,955,1292,1574,1211,260,838,1208,1693,600,1027,1651,1183
1691,670,20,772,1400,1980,760,725,549,1791,604,19,1553,73,1850,305,1913,28,1705,728
52,1433,267,1127,78,734,289,1736,77,268,1376,1400,222,1088,620,1676,31,1434,829,1913
1561,1466,112,484,1131,1535,959,1451,21,638,58,44,1237,1015,1161,1738,1986,483,1510,1915
1256,1592,1519,86,671,858,665,100,102,278,1317,1245,610,34,1294,1546,524,125,1080,1229
914,514,1630,1062,534,734,951,512,1393,1400,522,1798,728,172,617,1213,1218,1791,584,1373
873,696,579,333,1946,283,1183,1947,1896,476,1927,539,953,24,1666,323,600,710,322,1013
1184,738,1147,1959,1369,1839,1141,107,1102,198,225,1999,482,668,80,1507,1615,23,1733,1068
860,1471,979,1482,159,1084,696,42,511,1574,634,1987,1344,904,184,1716,1027,322,561,765
1032,1313,1689,1114,1524,1116,1835,1173,1325,1740,818,644,280,1143,261,1612,835,508,1723,205
439,708,1633,1307,1551,268,81,1339,1297,964,734,1926,1012,70,1473,929,1043,1952,1445,1433
960,1778,1215,750,471,817,207,824,26,1189,374,1097,636,235,1552,1415,573,884,1301,1070
755,97,254,990,980,790,1493,408,1651,229,1906,909,1168,1998,915,993,675,1225,272,625
1049,538,482,1807,80,1408,1068,571,1733,1550,331,225,1184,885,107,12,1714,1559,1381,738
734,620,964,1926,1213,1043,1434,921,914,744,880,498,1746,210,617,534,1062,1307,69,1715
53,1140,1764,455,836,1491,1223,239,1449,91,807,1438,756,792,1130,1528,1121,1922,857,407
530,1213,1433,1243,1504,1551,1798,46,1409,617,87,1050,576,1850,881,1373,912,305,994,138
1520,1870,1115,74,522,684,536,584,1681,1602,1062,1518,1974,1074,1396,1633,1732,1445,101,914
563,1048,1011,3,1817,781,1967,985,162,322,124,537,459,328,1367,597,231,1927,871,760
1571,1403,207,573,474,1128,933,1430,1767,743,986,905,1301,1189,275,72,145,1595,1552,1620
1011,430,162,1296,1862,124,1250,1262,639,345,985,1480,760,619,36,1380,1969,849,540,105
1050,1606,164,216,1046,2,1409,1384,1028,256,1862,1480,88,525,939,1915,862,1629,1243,1161
548,1237,1221,44,1535,1549,1986,1838,1951,112,622,58,552,1271,575,1466,252,21,1718,1629
1237,1466,1019,1964,363,1535,1274,44,112,733,1994,1422,1356,780,1161,1294,1710,556,1738,2
1474,252,856,1142,1546,1592,1080,100,1770,812,150,659,233,791,974,341,1100,112,956,754
700,1296,216,1284,1480,124,1011,1629,1968,849,639,554,1882,345,1692,1355,1969,1862,998,776
985,1011,1429,1254,1296,1446,614,82,1484,1048,1069,231,760,345,475,597,430,1413,639,3
1707,1851,1201,182,501,942,21,1384,1007,736,140,1287,1015,959,132,1451,1131,730,741,890
268,708,439,1012,1551,673,1473,1297,1952,87,1633,1621,1813,1339,929,1623,1154,1376,214,544
1192,738,1102,1184,1839,668,1615,1369,1147,198,1141,107,1507,1021,428,463,1812,1999,1959,1733
180,399,748,1605,680,398,1853,1508,1164,1027,938,646,1487,962,1739,1460,1211,1662,607,1515
1898,1562,475,917,1292,465,598,1519,1392,1483,602,540,444,352,1446,697,8,610,1011,1399
1913,846,137,1423,1591,829,1943,82,51,1218,1693,998,1296,379,1118,673,358,370,1533,1888
1380,19,1648,1987,760,1040,338,13,561,785,1277,496,1501,1662,870,1176,1980,1505,476,1107
1400,1913,1676,1984,999,370,268,1012,1966,708,1551,1621,829,194,1231,274,1581,846,673,1376
1201,1643,299,76,1099,1559,1278,592,830,1735,1737,1237,1110,1981,1172,949,1880,57,635,517
735,46,604,231,468,1180,1581,597,175,1498,68,1011,137,1212,28,1856,849,881,1789,1382
1134,1408,1199,571,850,179,331,1559,682,144,1733,225,538,355,428,1068,1184,1871,1989,1029
1513,1315,1035,1609,66,75,654,397,1755,427,1769,799,1220,1502,243,1112,1850,285,1394,157
1592,1519,1548,100,858,442,812,524,974,123,1546,1229,387,1246,1245,341,606,102,1983,1317
1276,401,1838,974,1868,1986,485,812,1958,1546,1779,1963,615,782,922,619,1161,233,123,1498
552,252,543,112,1466,1915,1986,1238,741,1237,956,1603,615,1498,44,131,1535,1015,1838,983
69,1043,964,210,921,1926,1307,1213,498,880,620,744,734,1746,1715,1434,1551,70,929,138
979,322,1413,669,1344,505,511,765,696,117,781,634,1482,1475,1927,871,1611,1208,1471,3
1735,789,76,1822,877,1110,1381,726,198,1636,601,587,1192,1395,191,1726,1989,428,1120,529
1733,1068,1807,331,885,571,1408,538,1184,738,850,1550,1102,1199,1989,1742,428,179,121,144
1949,975,689,448,1085,1694,1857,1363,987,1123,1961,932,1488,409,1285,685,577,1249,384,1362
82,614,1818,760,829,1980,413,1396,549,1296,105,1479,1886,1700,1254,1913,597,289,1558,683
155,617,951,914,989,728,1373,734,514,534,1903,498,1213,1798,172,78,522,1062,52,346
1174,877,1559,1989,1395,1146,587,1120,1824,1110,850,1822,355,562,504,428,789,1017,626,726
83,424,423,596,1266,1647,1163,1055,293,889,533,1160,961,1271,1564,1233,1419,1608,311,1240
279,322,1144,333,1627,600,904,1413,669,1700,105,117,765,106,1817,871,1716,1429,476,511
794,987,1223,1694,409,807,1528,689,448,1085,756,91,1285,677,239,1961,183,1249,384,1157
216,776,832,1498,543,1161,1838,1117,1986,473,575,1276,1069,1629,1535,615,1606,639,131,1247
1502,799,686,1315,654,226,432,468,1323,1220,390,373,1826,672,1762,898,397,75,1609,1504
1113,112,40,232,959,1375,1510,922,209,956,1072,102,1087,524,312,86,1452,1912,44,1245
245,1389,1336,1901,1031,923,1004,1557,1197,266,679,1896,1644,848,1348,1179,696,891,459,1365
977,899,1944,996,1151,262,1289,414,1275,1458,1855,1191,1940,770,458,655,897,718,1465,1265
1829,327,1104,277,710,195,1766,1947,1946,1467,551,1390,1666,1604,241,1884,1583,248,283,1244
1638,62,1762,1129,295,1137,1670,1881,569,1750,1566,468,1178,672,1498,612,1555,1050,1342,1106
389,285,654,1798,1137,1504,1151,1393,390,1502,1218,1472,498,1213,1312,1062,617,1933,534,1786
746,298,548,9,1299,988,1324,1683,1221,470,810,1252,1178,1549,1257,966,4,1014,1872,517
331,1029,850,179,428,144,1871,571,1550,1184,1742,1733,587,238,1824,538,1408,885,1806,1199
1836,1992,1663,1410,1627,430,985,1250,1980,1011,233,1069,698,162,1262,711,345,872,678,639
1897,123,1548,610,1519,858,1259,1317,1229,461,1779,1276,1983,1592,524,86,8,193,665,1399
1003,816,1608,519,21,58,890,108,1924,1266,204,484,1351,130,736,366,595,483,638,1489
824,884,1301,1370,750,207,1189,1552,145,817,441,1358,1595,1063,1357,1128,715,737,933,743
1605,748,398,399,1487,1853,180,646,938,1164,680,1508,1460,1211,1739,523,1027,965,962,561
452,164,1941,1474,432,1161,799,435,1535,1316,1935,576,320,930,473,360,562,1237,1803,1219
857,1449,1686,1890,1130,417,1517,798,1095,1905,1932,836,455,1624,807,384,1680,1995,143,516
59,944,1279,779,1450,239,1463,1528,650,320,677,1953,794,577,661,409,987,1140,1157,494
780,499,578,1356,1019,1964,733,1422,1349,1274,1554,1994,39,1058,827,1873,707,1545,1710,324
798,1932,1449,1890,624,1491,417,1251,857,143,1095,516,1517,1329,1157,1112,1686,1220,1,1905
989,951,1132,1373,1903,73,1677,728,78,670,1786,617,1971,155,1393,914,1236,1553,172,518
717,1553,1057,1218,749,1500,1888,518,999,1919,1720,1910,137,1414,1551,1382,1024,1913,268,829
694,1113,34,552,1422,125,556,1080,780,615,1592,1537,1957,396,278,1912,791,827,1554,733
1298,985,797,922,1942,1175,895,1770,1262,524,312,40,754,1446,931,1198,991,606,401,1969
124,1296,82,998,604,105,1479,846,1011,1480,1499,1118,1581,345,1980,639,1355,321,137,772
711,1161,1011,1233,619,1718,1862,461,252,1779,575,1409,1629,1069,554,1181,79,1480,345,687
25,726,76,562,1076,152,7,1679,1643,948,368,510,1822,68,1243,191,1120,348,916,657
1294,1422,780,1058,556,278,1964,499,291,1019,1080,1554,578,1356,1349,707,733,129,219,1592
759,1738,301,1994,1851,1964,1554,1737,299,952,1278,363,1707,1586,1201,1422,108,1019,39,733
634,953,445,1183,159,696,579,322,511,1144,883,873,838,333,42,600,117,904,426,781
424,1055,1564,462,533,1419,1266,900,1303,178,876,1958,855,596,293,889,1531,1649,27,11
249,1097,1215,731,660,825,471,26,770,1318,1145,1207,728,1630,358,1889,1998,1700,77,236
1131,862,484,112,1561,1105,1388,1629,375,21,575,525,435,956,1838,1117,1003,995,1451,252
140,132,444,1384,1011,959,1161,1510,1969,1069,983,849,594,1273,619,112,1561,1181,1990,1206
1627,1836,1883,1144,1499,1980,322,106,105,669,1410,1817,82,1191,998,1118,765,222,1296,723
1117,832,1161,1474,1535,1838,252,473,112,1510,1683,615,44,1692,206,1273,956,216,1050,1100
538,1408,331,1550,225,850,1199,1068,587,1029,1184,80,885,1733,1601,1381,1871,571,1806,1726
684,1602,1591,1355,593,74,522,101,1972,1396,1913,1191,1700,1870,1062,1520,256,534,82,772
1475,1366,1413,114,669,1344,663,3,979,1471,505,696,1272,1499,1927,546,322,602,1482,1208
636,1215,1778,471,71,1430,941,1187,1097,573,1101,1070,1000,1765,731,207,960,770,925,26
1400,914,734,670,951,1218,1062,1433,584,534,1373,1393,1551,728,73,518,522,137,20,52
1688,144,590,572,571,927,57,1754,875,1824,1559,1029,1733,1347,355,179,774,888,299,1049
469,1514,1418,1765,1922,207,750,824,417,235,1748,817,1552,1301,1502,1112,1189,1831,374,72
972,370,439,289,1882,1984,777,708,268,1254,846,1623,1990,1745,1339,673,1012,853,1657,734
577,10,364,1363,1123,932,975,1362,1193,1832,1708,1703,1022,560,650,1078,384,1290,725,770
1280,1106,466,1129,1638,276,468,295,532,653,1670,62,1404,766,1852,1892,1881,672,1762,1171
1892,1535,1161,1510,832,1756,1782,1117,959,1466,182,21,1273,1969,44,1201,1181,1451,912,942
505,669,1413,1344,1967,602,322,1611,3,1094,231,979,765,781,1817,1475,24,871,663,459
1068,1408,1184,225,1199,1959,23,1550,587,107,1733,1143,738,80,835,538,1029,331,482,1601
769,322,696,979,634,1896,781,1471,1716,1144,1611,333,459,579,505,511,323,1927,1499,1413
596,1531,1419,462,1332,27,1055,1649,1293,1958,855,520,178,1687,1303,1647,1198,424,876,450
1651,980,905,97,1998,1168,229,1225,1493,625,990,1614,1906,790,660,800,699,662,1661,1889
94,1207,78,1053,1127,1373,1379,1404,1992,1903,1630,728,289,989,1532,155,249,358,514,914
1687,1531,27,1332,1055,855,1419,520,462,876,1649,1303,178,1958,1198,11,1293,1495,293,566
256,1882,947,1681,1480,1355,1821,1206,1633,639,998,74,1296,1558,1591,1118,872,1862,82,1870
592,1643,76,348,1316,1076,726,587,562,1516,1941,948,191,504,1679,916,1822,789,1110,1753
324,1256,1592,1245,1873,1080,102,396,1478,499,671,1519,129,524,1229,1058,86,858,1422,318
804,144,57,997,1742,572,1714,355,553,1733,1871,331,179,1973,571,1049,1054,238,888,200
1739,600,1716,1487,607,873,748,1027,63,523,904,1211,1962,1664,184,117,1183,547,476,1562
933,1189,1301,1128,145,275,884,1552,573,743,1595,207,1357,824,737,122,474,1358,716,905
489,1377,718,623,391,414,555,712,1139,1768,1151,1815,1289,217,899,655,262,1885,156,897
1220,1112,1890,384,75,836,1449,987,1469,1513,10,1329,427,409,418,932,1932,807,417,1085
951,1971,1903,1677,728,1802,1321,1132,1889,600,1630,825,1553,514,496,1700,73,426,1253,249
913,1031,113,103,1443,157,1557,397,725,1023,539,1567,1918,487,426,1700,1389,476,89,549
1505,426,476,1553,998,951,1677,1533,1691,821,496,883,1118,73,1393,1971,19,1023,338,1500
1125,59,677,779,1463,1450,239,1279,1953,661,320,1528,794,944,650,930,807,1157,409,1859
685,1949,975,1123,987,932,10,1363,361,448,549,577,1890,1694,805,1085,479,689,409,560
304,1885,1995,1517,1768,805,555,1164,712,489,1680,398,1387,857,986,1151,426,728,1397,800
1980,105,1011,872,279,669,760,614,1533,1410,870,244,1380,1627,106,561,124,1413,328,563
932,975,1085,1694,689,384,987,1362,1363,448,409,1223,10,1961,560,1949,1123,183,1285,794
141,608,922,1452,1316,956,1161,1474,282,832,1273,112,1915,702,46,150,1142,1856,1510,252
